products_maker,c002_maker,similarity,unmatched_count
"롯데웰푸드(주)","��데웰푸드(주)",0.500,835
"롯데웰푸드(주)","롯데웰��드(주)",0.455,835
"(주)샤니","(주)���샤인푸드",0.333,601
"씨제이제일제당(주)","���제이제일제당(주)",0.583,451
"씨제이제일제당(주)","씨��이제일제당(주)",0.538,451
"씨제이제일제당(주)","씨제이제일���당(주)",0.538,451
"씨제이제일제당(주)","씨제이제���제당(주)",0.538,451
"(주)하림","(주)하린",0.429,288
"(주)하림","(주)하삼",0.429,288
"(주)하림","(주)하신",0.429,288
"(주)하림","(주)하이���",0.429,288
"(주)하림","(주)하준",0.429,288
"(주)하림","(주)하티",0.429,288
"(주)하림","(주)하나리",0.375,288
"(주)하림","(주)하늘재",0.375,288
"(주)빙그레","(주)빙달",0.375,244
"주식회사삼립","주식회사곤",0.444,243
"주식회사삼립","주식회사미���",0.444,243
"주식회사삼립","주식회사조��",0.444,243
"주식회사삼립","주식회사혼",0.444,243
"주식회사삼립","세���주식회사",0.400,243
"주식회사삼립","주식회사 건",0.400,243
"주식회사삼립","주식회사 노��",0.400,243
"주식회사삼립","주식회사 들",0.400,243
"(주)동원F&B","(주)동원F＆B",1.000,228
"(주)동원F&B","(주)동��F&B",0.455,228
"(주)동원F&B","(주)서원F&B",0.455,228
"(주)동원F&B","(주)동원물산",0.364,228
"(주)동원F&B","(주)동원식품",0.364,228
"(주)농심","(주)농가식품",0.333,214
"(주)농심","(주)농서식품",0.333,214
"(주)농심","(주)한불��농",0.333,214
"(주)농심","(주)부름 농산",0.300,214
"(주)농심","(주)해뜰 농산",0.300,214
"(주)참프레","(주)참맛",0.375,199
"(주)참프레","(주)참빛",0.375,199
"(주)참프레","(주)올프레",0.333,199
"(주)참프레","(주)참고을",0.333,199
"(주)참프레","(주)참나무",0.333,199
"(주)참프레","(주)참다온",0.333,199
"(주)참프레","(주)참두레",0.333,199
"(주)참프레","(주)참마당",0.333,199
"(주)참프레","(주)참아람",0.333,199
"주식회사 오뚜기","주식회사 오름",0.545,185
"주식회사 오뚜기","주식회사 오현",0.545,185
"주식회사 오뚜기","오미재 주식회사",0.500,185
"롯데칠성음료(주)","롯데칠성음��(주)",0.700,183
"롯데칠성음료(주)","롯데칠성���료(주)",0.500,183
"(주)사조대림","(주)사조��림",0.400,162
"(주)사조대림","(주)사조���림",0.400,162
"(주)사조대림","(주) ��사랑",0.333,162
"(주)사조대림","(주)���사랑",0.333,162
"(주)사조대림","(주)사람들",0.300,162
"(주)사조대림","(주)사랑밭",0.300,162
"(주)사조대림","(주)사랑채",0.300,162
"주식회사 티젠","주식회사 티니",0.600,154
"주식회사 티젠","주식회사 티푸드",0.545,154
"주식회사 티젠","티타임 주식회사",0.545,154
"주식회사 티젠","세���주식회사",0.500,154
"주식회사 티젠","주식회사 건",0.500,154
"주식회사 티젠","주식회사 노��",0.500,154
"주식회사 티젠","주식회사 들",0.500,154
"주식회사 티젠","주식회사 목��",0.500,154
"주식회사 티젠","주식회사 ��밀",0.500,154
"(주)진미식품","(주)진조미식품",0.500,151
"(주)진미식품","(주)���미식품",0.444,151
"(주)진미식품","(주)��진식품",0.444,151
"(주)진미식품","(주)개미식품",0.400,151
"(주)진미식품","(주)미미식품",0.400,151
"(주)진미식품","(주)부미식품",0.400,151
"(주)진미식품","(주)삼미식품",0.400,151
